,User ID,Age,Device Type,Location,Average Spend,Average Play Time,Average Time Watching Ads
355,356,42,Device1,Location3,39.02304190833069,6.9166559867243365,2.5397405214781235
356,357,21,Device2,Location1,73.31266083605983,5.618249437494095,0.8122074148146388
357,358,69,Device1,Location2,94.06386129939067,2.5218326721976436,0.6625922020052074
358,359,26,Device3,Location1,11.354036240855326,5.768697858615281,2.0324180939053615
359,360,45,Device1,Location2,54.224194022969016,8.49543796761894,0.32792665355365636
360,361,47,Device1,Location3,47.477371783666875,2.1065162422647576,0.6067390936330006
361,362,64,Device3,Location1,4.572830433240727,3.396483468348588,2.6697223279253675
362,363,41,Device1,Location2,65.0677420127789,0.8831082199890272,1.9271740044696553
363,364,50,Device3,Location3,87.25796926421935,7.78373953965882,0.5894858909038696
364,365,37,Device3,Location2,46.18526066430578,0.9934307213456661,2.0541503233581784
365,366,26,Device3,Location1,52.32657225769233,9.119904710948296,0.5600652109409631
366,367,25,Device1,Location2,17.778986905861373,5.108555601106906,1.9132512487805329
367,368,41,Device3,Location2,12.111848966472937,2.7325229587154807,0.6509160739823524
368,369,31,Device2,Location2,61.384784340424424,0.7002644755922904,2.14093436145514
369,370,35,Device1,Location3,71.64101248607516,8.177907578326755,2.9466456232954554
370,371,18,Device1,Location2,28.750337288184056,3.9228861690437555,1.4744993028098703
371,372,29,Device2,Location2,49.94505065273486,8.848291627802794,1.9855059274021571
372,373,46,Device2,Location2,95.80593879308485,7.205515754770517,2.997944115130265
373,374,54,Device2,Location2,3.332354270115867,0.8415431203200696,1.2043985221319606
374,375,43,Device2,Location1,23.58134164701342,7.7212499280105105,2.434210464015069
375,376,50,Device3,Location1,10.305325367672324,8.226302461820598,0.30662139645374964
376,377,60,Device1,Location3,82.199243257057,1.0018511110802708,0.0352096129405397
377,378,32,Device1,Location2,99.22434545923018,6.702483730956056,2.897131380896334
378,379,40,Device2,Location3,15.972900663403822,2.2098103438623173,1.8230147303900195
379,380,46,Device3,Location2,75.19009030807004,3.3535172861352827,1.1092821823872006
380,381,38,Device3,Location1,28.737897488801423,1.4040684675188353,1.3697741951059377
381,382,36,Device2,Location2,32.8744651120031,0.4379776410449121,0.31649140716157764
382,383,22,Device2,Location3,92.98480944739104,8.575064636273748,0.08534801384281554
383,384,40,Device2,Location2,71.25231372027768,9.328824379767134,2.269713452776644
384,385,53,Device2,Location1,81.20745035873878,7.217725998902571,1.607627046197381
385,386,37,Device3,Location3,45.47614375911113,1.643770110365107,2.697335640398242
386,387,25,Device1,Location2,32.72626783101743,0.009129195408695834,1.8348889717187111
387,388,26,Device3,Location1,13.830674632917205,3.6346715164278987,1.4045297815504747
388,389,31,Device1,Location2,62.53781797547743,5.453139942248813,1.789178935675472
389,390,23,Device1,Location1,67.98350736566132,4.169634544238936,1.923998825998041
390,391,18,Device1,Location3,93.0397429092335,6.675590128316528,1.0124122882453743
391,392,26,Device3,Location3,12.515393813320452,2.7836339305964533,1.89218583924798
392,393,33,Device2,Location2,73.70604461513605,2.899526427392588,1.0179986449885468
393,394,33,Device2,Location1,54.65400163197721,0.06060533444845917,2.7234733214168756
394,395,29,Device3,Location3,45.73301067701122,6.415172971857807,0.6679893625360587
395,396,22,Device3,Location2,75.29183799346751,8.45983873461537,0.7312289567882906
396,397,57,Device1,Location2,60.727551523315014,9.16243044521289,2.2204257630757303
397,398,46,Device3,Location2,10.275444369604624,5.871565138465034,2.3321951080791354
398,399,63,Device1,Location1,41.9156398250621,1.9165313471828094,1.5443341359781306
399,400,44,Device3,Location2,99.5670193635887,4.1032150615359075,2.054122084880854
400,401,28,Device2,Location1,76.7555224088327,3.576843505546594,1.005529566083276
401,402,64,Device2,Location2,76.25803781772679,0.5729147960318326,0.6938504617899888
402,403,67,Device2,Location1,92.22061356406637,0.14082689303173246,1.927302105403955
403,404,45,Device3,Location2,72.93854682190928,3.105417191977139,1.5752658116125762
404,405,69,Device1,Location2,84.79846900595416,7.092994878326765,2.6753102334519374
405,406,53,Device2,Location1,40.1083414071136,6.509365017440219,1.4634020158672605
406,407,59,Device1,Location3,40.014465895369966,7.652645838667374,0.326639532200654
407,408,36,Device2,Location3,95.70318254248033,8.752354231023467,2.37252372465805
408,409,52,Device1,Location3,75.74936401354051,9.48809261422886,1.1106585954738153
409,410,69,Device3,Location1,47.13154529250501,7.981220238507632,0.7535959044711066
410,411,48,Device3,Location3,48.959663034314985,0.4056811389181203,1.6207812268011121
411,412,61,Device1,Location2,1.6590752458605973,9.685986108727517,0.31530590423276794
412,413,36,Device3,Location1,22.973358899213192,3.1472779882145465,0.15917207331343086
413,414,63,Device1,Location3,47.130218809742495,8.837968213329098,1.8543951691451666
414,415,41,Device3,Location2,29.37987394525844,1.34412531126334,0.11536353286360701
415,416,19,Device3,Location2,98.18160859639553,6.556943004099849,1.8099166593291534
416,417,24,Device1,Location1,11.552222031708181,3.212647337412038,0.7773582754991133
417,418,60,Device2,Location3,50.55579969911202,7.94090342182135,2.896481920041488
418,419,66,Device2,Location2,0.9912599002858347,1.2854083416748963,1.5449277595478117
419,420,48,Device2,Location3,27.251838726693933,5.079458456794869,2.321616944978253
420,421,34,Device1,Location2,22.443086745723818,9.820588793308577,1.3208484362200044
421,422,44,Device2,Location2,60.508932519324375,7.256245375587448,2.821850662921534
422,423,53,Device3,Location1,88.72189456093022,1.2709534772259246,0.06177143571606203
423,424,67,Device2,Location3,56.644349719299484,6.58217278974056,2.706205040398898
424,425,60,Device3,Location2,64.41025446494464,6.713966767634144,0.30262879549640564
425,426,27,Device2,Location3,27.99233821168634,8.257813354824565,0.07642801076831407
426,427,62,Device2,Location3,30.88664887967655,2.9673180793881624,2.5112381099923216
427,428,31,Device1,Location3,49.900524278960056,1.4682032519070198,1.5366613619775435
428,429,24,Device3,Location1,56.855966347549646,8.46714525372859,0.013295140898595958
429,430,56,Device3,Location2,54.632892066559826,3.6485731309179084,0.2945164603693361
430,431,57,Device3,Location3,26.004634657039794,4.392749737328522,0.40137100518966873
431,432,26,Device2,Location1,14.597339045716506,9.598271493776032,1.1386550530304866
432,433,31,Device2,Location3,36.837236397224046,4.584911621831491,2.7815125440332933
433,434,25,Device1,Location1,78.41194815027248,0.8161388804475533,1.183303836792899
434,435,34,Device1,Location3,59.613301973768785,6.610279760578716,1.9011143902714225
435,436,40,Device1,Location3,18.187303979852487,7.167789100269627,2.95704767319622
436,437,33,Device2,Location3,23.321773997246854,4.672794063146592,0.9524398036118259
437,438,43,Device1,Location1,90.41922273922056,7.0301515265369305,2.0772014434899595
438,439,26,Device3,Location1,39.61878473951832,3.960852087391692,2.6116405428456058
439,440,53,Device1,Location2,85.37008950604815,9.006468712392104,0.692690796831895
440,441,24,Device2,Location2,97.7471097459519,7.705965824125336,0.32336821982397357
441,442,35,Device1,Location1,35.786729925057884,2.7930986863260276,1.5255587036458882
442,443,25,Device3,Location2,1.2917682763974647,4.721517003896322,2.822027374136491
443,444,38,Device3,Location1,72.7788750592016,7.221997326522426,2.6106349808100027
444,445,43,Device3,Location1,48.543813533456074,5.3417475001835255,0.6514075181508124
445,446,20,Device2,Location1,88.74218163011605,5.199397932264411,2.8351935002299005
446,447,34,Device3,Location2,16.922909038690193,8.425385537528026,1.2034490165356118
447,448,68,Device1,Location3,24.32475502126199,6.5270313187530995,2.5651874216568373
448,449,63,Device1,Location2,47.16417357681792,9.404710681772723,0.320402115934484
449,450,41,Device3,Location3,13.577579001831186,2.7158615220545346,1.2377041228801475
450,451,42,Device2,Location2,36.0333998408083,0.9973276302503853,1.6299501844434732
451,452,22,Device3,Location3,1.5563724730939699,1.8598307522762192,1.8004994195544368
452,453,54,Device1,Location3,80.17804307853092,1.898276936002884,2.682725767591311
453,454,62,Device1,Location1,10.070408158219157,5.541987569863228,0.9620664452594625
454,455,67,Device3,Location2,59.58579436462104,5.119206087812057,0.3981634366085246
455,456,41,Device2,Location3,26.22313130237879,5.940197282393646,1.4182028247862903
456,457,48,Device1,Location2,3.0014971255053924,2.0105652864615076,0.2702023392700825
457,458,43,Device2,Location1,10.969515288532294,2.392833822201287,2.5302092947666006
458,459,38,Device3,Location1,69.9215167873968,0.5695627171270412,1.585040979810497
459,460,51,Device1,Location3,89.10623143547654,0.25321537915803494,0.6869324842903006
460,461,55,Device1,Location1,5.467774925692403,3.5545096226895567,0.3920177256785684
461,462,41,Device1,Location2,28.14366442134969,7.463145473204128,1.7732449951010474
462,463,45,Device1,Location1,39.84317060739332,7.001114244657658,2.2550251579634013
463,464,47,Device1,Location1,97.86826215250231,6.653107692052892,1.1612014418865468
464,465,51,Device1,Location1,44.266794756830976,0.21470406518858898,2.34184208099488
465,466,69,Device3,Location1,82.48608765285228,9.48520214301828,2.022861364044597
466,467,69,Device1,Location2,28.111987606693457,3.4039746630244796,0.1492369280774225
467,468,40,Device1,Location2,46.816970752746776,4.341074727279754,2.158960925346673
468,469,25,Device3,Location3,82.58616403155806,8.012532662971918,1.7242559974136764
469,470,59,Device1,Location1,76.86920896939245,0.91529595639813,2.7548578950683043
470,471,67,Device1,Location3,23.856602572266784,1.7685258646724256,0.28066921319326477
471,472,27,Device3,Location3,25.271748777558923,3.2561195281039392,0.5255062771260377
472,473,18,Device1,Location2,54.8472985132384,8.433858654270912,1.9929346774625245
473,474,37,Device1,Location1,93.80150047976812,6.857822728605849,2.5600528774924887
474,475,54,Device3,Location1,11.992793797598456,3.5839439722173427,0.6252973599592098
475,476,35,Device1,Location2,77.20619880324344,9.333657948696235,2.845120210441568
476,477,38,Device3,Location2,73.76005448122118,7.837013517483892,2.662191466026621
477,478,66,Device1,Location2,85.07756472326466,0.10447354487892913,0.29661531886023795
478,479,21,Device1,Location1,88.92003677540366,4.502904662184762,2.835653950581803
479,480,60,Device3,Location3,88.3425456709705,4.2506968061385795,0.7240935247380302
480,481,19,Device2,Location3,90.0915898603207,2.355999301051516,1.8793700485330902
481,482,38,Device3,Location1,98.07048401602006,2.817534630608156,2.0850066009972794
482,483,54,Device2,Location3,33.24295407771456,6.828468612417399,0.9914051203632784
483,484,22,Device2,Location1,92.90113286766231,2.404485209815527,0.18586430334625859
484,485,34,Device1,Location1,94.75603114809199,7.403305493349772,2.0326118275941276
485,486,66,Device3,Location2,64.81822785294827,4.694070062562323,0.3655802705543505
486,487,65,Device2,Location1,66.45907440712826,0.7965339318575804,0.09265926354256881
487,488,28,Device2,Location2,35.85585546461532,4.065332056985433,2.2410427172367164
488,489,63,Device2,Location2,74.53039257574423,7.915157401668919,0.33247057651521605
489,490,58,Device2,Location3,60.2560945535233,1.2925761940159608,2.4335005935945286
490,491,48,Device3,Location2,78.63189771806526,5.026855897591135,2.967236544246569
491,492,45,Device1,Location3,15.351360575498784,1.8631861527023796,1.2110491347341257
492,493,61,Device1,Location1,81.45926584868197,9.263587489569264,1.9380673990882284
493,494,49,Device2,Location3,72.33816185079431,5.485033394776995,2.789820454809477
494,495,38,Device1,Location3,54.59453059479227,1.6526541735603228,2.7506891568193357
495,496,24,Device2,Location3,25.971651395090966,5.590480729002114,0.9385523191464794
496,497,27,Device1,Location1,9.767420497731816,9.585913345572976,0.08147815124004143
497,498,45,Device1,Location1,48.483331690666574,8.297660447745606,0.8632407761862614
498,499,65,Device3,Location2,14.462155907453855,3.4010682940846015,0.557633148406443
499,500,53,Device2,Location1,76.1773167168019,7.43604624737905,1.0675479203834757
500,501,37,Device3,Location2,92.45589331753298,6.864476241430553,0.8522876787173412
501,502,30,Device1,Location1,82.03213035248098,7.482658729495841,2.5291374483846285
502,503,36,Device2,Location3,33.04589094697634,4.834847099650595,1.5733883606762373
503,504,67,Device2,Location2,14.600434863649149,9.190177614044664,0.38818285932968777
504,505,28,Device2,Location1,0.7913253289598021,3.725722714438654,1.15731061531636
505,506,52,Device2,Location1,66.36581318368606,9.625400957607726,1.9978443607707588
506,507,51,Device2,Location1,18.76120792108017,1.2242659573336778,2.6489538004538566
507,508,61,Device2,Location3,71.65543241648112,9.32485184258682,1.3835571395463564
508,509,21,Device1,Location2,57.543281449971,7.62296046751951,2.7544397685913293
509,510,30,Device2,Location2,47.00174829462942,9.552030150978979,2.3889773519498627
510,511,54,Device1,Location2,76.75392416193176,5.536335296465014,0.2275922671173527
511,512,19,Device3,Location1,98.1066222940361,9.366830307015048,2.4385700269486947
512,513,67,Device1,Location2,12.859414493097166,1.696102091942121,0.27453159687307005
513,514,18,Device3,Location2,55.05186880730702,0.29897267064084576,2.7456486172338774
514,515,57,Device2,Location1,31.322288531522847,7.006655499201974,2.1535083023279014
515,516,42,Device1,Location1,2.7955380229443882,8.634911421220883,0.6989724455505885
516,517,54,Device1,Location1,2.93462669194976,8.9689093692118,0.5070340683625602
517,518,53,Device1,Location1,57.76220045897807,0.6147149777818939,1.3789174974949097
518,519,23,Device3,Location3,8.291544320366118,3.5323246141602693,1.949069691318963
519,520,24,Device2,Location3,4.392826228233493,4.443046675159178,0.6107567110095508
520,521,21,Device1,Location2,17.28785337287241,9.262241644839571,2.871332484637372
521,522,52,Device3,Location3,45.9864680163911,2.9293834516801667,0.44661943365841394
522,523,58,Device1,Location1,50.0767659479403,6.8837571778463325,2.580061031269593
523,524,51,Device1,Location3,91.52665197395412,2.198891623446575,0.7844996524760732
524,525,46,Device1,Location1,41.966918426416676,6.1272676988002495,0.1367111800368822
525,526,22,Device1,Location3,10.777881408818379,1.131233705088387,1.8115888354765541
526,527,44,Device3,Location1,23.091592447466624,7.5454665967353876,1.3062335467075288
527,528,50,Device2,Location2,94.54086862291832,0.44549429654434536,0.9133780587688837
528,529,63,Device2,Location2,59.515203818704606,9.983431874043555,0.9607767180301804
529,530,69,Device1,Location3,35.53426161530129,8.014050513735947,2.035890939806751
530,531,27,Device3,Location1,89.27115179196812,6.1269665300529255,1.4146040542843437
531,532,23,Device2,Location2,30.057420613818365,7.685004236289757,1.4886109593892884
532,533,51,Device2,Location1,88.10947001037039,0.030264977100408208,0.15622250154118777
533,534,25,Device1,Location3,12.113373262755701,4.283951162255758,2.098817627953671
534,535,48,Device1,Location1,93.82293572294633,5.936221483154945,1.5455759597267236
535,536,26,Device3,Location1,93.76863574360613,9.76201382133374,2.38646484428625
536,537,38,Device2,Location3,34.52698491688009,3.6586347567046507,1.6293663700004026
537,538,25,Device1,Location2,1.7548760207973246,9.70491001007735,0.7764214709382021
538,539,21,Device3,Location3,35.30414342252241,5.15549267590671,0.37863097845458815
539,540,39,Device3,Location1,18.081101523469556,0.6938163594503888,1.5356364864065568
540,541,45,Device3,Location3,26.606710144373345,6.165009635159158,2.863030435165911
541,542,62,Device2,Location3,62.568287726914285,8.220834171521945,0.5455086697796084
542,543,21,Device2,Location1,44.30981856449206,8.871344996347489,1.796043152326114
543,544,56,Device2,Location3,73.63126921193683,5.288354683386266,1.7286953498766857
544,545,38,Device3,Location2,63.703703846876344,4.448164377973073,0.8295220387744773
545,546,25,Device3,Location2,30.055720552985797,6.380919136819086,2.393375457501855
546,547,37,Device1,Location3,32.38765385320617,0.624091046792582,2.0911680185808983
547,548,49,Device1,Location1,79.81464066514448,9.417294130750536,1.532934967891484
548,549,18,Device2,Location3,53.21630482223539,2.3990837307447785,1.8708058074901406
549,550,23,Device2,Location3,12.73805927994307,6.273735797880127,1.9403842805710805
550,551,45,Device1,Location2,58.67231170319713,6.035445704473369,2.8794983367727056
551,552,61,Device2,Location2,13.797893874112432,7.216945036435396,0.6080786830397017
552,553,48,Device1,Location1,86.87081651119821,8.535318592447187,1.6480747031528853
553,554,27,Device1,Location1,12.927019493137893,2.5268550226249187,2.528977602010168
554,555,37,Device1,Location1,66.94081198913719,2.069238137792022,0.3584195231065602
555,556,25,Device3,Location3,89.68103716642098,7.4623142692758915,2.970504049976252
556,557,39,Device2,Location3,9.81235254509205,1.864886985455927,2.2788383326265578
557,558,55,Device3,Location3,53.023217991510094,9.560428100523692,0.74558993101386
558,559,46,Device2,Location3,95.80908736851642,1.972559945948279,2.9243238780233685
559,560,26,Device3,Location1,27.79427788119584,5.264695786908023,0.6854888289566841
560,561,61,Device2,Location1,28.10679399476984,6.562720579367877,2.588911651996982
561,562,64,Device2,Location1,47.00524001631885,1.7067206740307483,0.7396730682000117
562,563,18,Device1,Location3,94.77032937252791,3.859427997317254,2.4555134862744747
563,564,58,Device3,Location3,80.10136921584467,7.790762536702439,0.9801371346831834
564,565,69,Device3,Location1,27.11856325092864,3.0015537974028392,2.9885962456113084
565,566,56,Device2,Location2,23.1585356349136,3.4419812680714914,2.44488603496632
566,567,43,Device3,Location1,19.861675008444745,2.0412124943472456,0.7639903269265262
567,568,28,Device2,Location3,42.97254996178557,7.585491125199927,2.2834785013309595
568,569,69,Device2,Location3,80.79056781049219,2.3947919475107406,1.7211852663253053
569,570,52,Device1,Location1,15.230220596863441,2.708401836810589,0.6974108745634972
570,571,41,Device2,Location2,61.70596792638465,4.908796486111208,0.34763834331518695
571,572,50,Device3,Location2,47.22903862895588,1.9179071550673699,1.3322022882962838
572,573,37,Device1,Location3,64.63208098872278,2.2962485397195076,0.5004340948874508
573,574,44,Device2,Location3,40.34851981773661,9.262283358905046,2.526483537646424
574,575,32,Device1,Location3,75.98222111880885,8.02081287089904,0.9657958800183201
575,576,50,Device1,Location1,32.1007527361849,2.6861173981142974,0.4753526177986168
576,577,69,Device2,Location3,72.21673932959276,6.991091802786022,2.164344271000662
577,578,24,Device3,Location3,95.96583803377433,3.642537079770729,0.7289161649480428
578,579,51,Device2,Location3,57.92417513872286,4.25025621263039,2.0553285403311743
579,580,62,Device2,Location2,63.45606678753152,7.058593983012416,1.1982084993359448
580,581,68,Device2,Location2,52.48011997585795,8.054577085938487,1.167273951437679
581,582,63,Device2,Location3,48.59503769750728,2.6355294557678577,0.3116235253121693
582,583,59,Device2,Location2,16.854681952346773,1.737525773915709,0.003960280366898994
583,584,22,Device3,Location2,68.7548957563442,4.398990481684431,2.8389483564500075
584,585,47,Device1,Location2,60.617186381248686,2.515993054316499,0.02540717758926181
585,586,45,Device3,Location2,55.28857604818299,8.038453618794522,2.224600007635072
586,587,35,Device2,Location1,30.64269786968398,1.689128785955536,2.0475162283778667
587,588,53,Device1,Location2,39.449140807009364,3.267755759449551,1.2673308032618178
588,589,20,Device1,Location2,43.31938558454651,1.9319963688118091,1.6224997916082586
589,590,38,Device1,Location2,65.74850962962141,0.33144245137811,1.296166566727579
590,591,63,Device3,Location2,72.58936267585587,5.839593658221669,2.052587231659447
591,592,33,Device3,Location1,31.29534571101282,7.8003379956325585,2.163644303071548
592,593,54,Device3,Location1,61.47364965366232,8.177282489565588,0.8448901232280779
593,594,59,Device2,Location3,37.037426869160925,6.884698736687168,2.5482609325796863
594,595,22,Device3,Location2,48.521167305300516,7.628027895489815,1.5593977003352646
595,596,67,Device3,Location2,8.191750017650257,4.4356522542395815,2.534109339624105
596,597,68,Device3,Location3,57.86776243621785,1.1430504853390577,2.796036126785955
597,598,31,Device1,Location1,89.64421192282558,2.720638782742318,1.4931710807296326
598,599,48,Device1,Location3,95.34053465033483,5.607358225071297,2.2861004861287024
599,600,63,Device2,Location1,33.463513117034594,9.298806230841924,1.641419711554082
600,601,41,Device1,Location3,17.012610063108625,6.799622373862481,1.2632820684381545
601,602,52,Device2,Location3,97.66405959313926,1.8479757244924222,1.1744958609230283
602,603,53,Device1,Location2,79.67050019462197,4.6454490593076025,1.7503352681009705
603,604,27,Device2,Location3,29.31764521824164,8.374008594608217,1.1455111550566186
604,605,44,Device2,Location1,0.44900439730064523,0.9677041750629767,2.385237982009409
605,606,44,Device1,Location1,26.420426422417275,0.791596483067839,0.6219781646247968
606,607,40,Device1,Location3,95.49452669146841,9.374877862437177,0.8139500284814392
607,608,30,Device3,Location1,47.42667929910924,8.73428753728782,1.613871720965083
608,609,33,Device3,Location3,29.43140138776522,4.286448527135037,0.9009548259005006
609,610,52,Device2,Location2,34.239271585671084,7.2404238550876,2.126433267227537
610,611,44,Device2,Location2,22.919683496941843,7.843525914199828,1.600010613984237
611,612,69,Device2,Location2,56.530440581048566,3.3035861179472183,0.2607519390428862
612,613,56,Device1,Location2,21.716706413224195,4.362345681847715,2.271079083458747
613,614,64,Device1,Location3,69.5891552714483,8.60662522225439,0.6586349413284647
614,615,34,Device3,Location1,47.2763112802699,0.13369136299698603,2.8311167116425153
615,616,65,Device1,Location3,15.900980740939563,3.3830799031368386,1.3121861307590375
616,617,58,Device2,Location1,98.84063415798207,9.707110350266623,2.2181356933647214
617,618,18,Device3,Location3,39.77297631197415,4.582199276536752,2.3566473445176204
618,619,28,Device1,Location1,38.94396675072025,4.054187844855552,1.8260384185077472
619,620,29,Device2,Location1,44.285344886288215,0.3254521919322839,0.7218571334166698
620,621,31,Device1,Location3,21.757109779496098,7.288490450131601,0.43100407311967104
621,622,25,Device1,Location2,96.28273085277624,9.410854068644676,2.187324891507174
622,623,48,Device1,Location3,42.44990551383473,6.977414790384686,0.7456299727338923
623,624,24,Device2,Location2,58.61633937272388,6.5739400082194415,0.8324638396962779
624,625,63,Device2,Location3,33.92208183866442,9.320438448353112,1.9344512661104103
625,626,48,Device1,Location1,48.05576935570534,1.5403395729990688,2.956961284052267
626,627,33,Device2,Location2,90.40904218175046,1.0404288506613268,1.577036768248245
627,628,59,Device1,Location1,16.761351634372645,6.856095196108725,1.0216205962963767
628,629,56,Device3,Location1,79.34015870132332,0.7364664239652186,0.10302749047075277
629,630,61,Device2,Location1,46.21364057877342,9.08832397810343,2.448813723929713
630,631,36,Device1,Location3,25.694118517080856,6.848572092748615,2.025680258332409
631,632,25,Device1,Location1,68.64697599343876,7.755848402188858,2.228810691419101
632,633,46,Device1,Location3,24.433257502915872,8.979722232406,0.3859577833201705
633,634,19,Device3,Location2,15.337444759728115,0.8264579057955668,1.810364272013687
634,635,59,Device2,Location1,33.01561479407905,3.3697019768298664,0.3971002491680454
635,636,20,Device1,Location2,29.288293011258858,5.541645765962569,0.30793308331380587
636,637,68,Device1,Location2,73.03697637073253,8.538356581046788,2.2179063410005257
637,638,46,Device1,Location3,76.6004742345731,5.559879836670577,2.4050134047561382
638,639,32,Device2,Location2,10.583182263252644,5.741503087711665,1.6430814081029346
639,640,55,Device3,Location3,76.7880154512319,5.730526033416515,0.42213386561233557
640,641,45,Device3,Location3,25.656839568874158,6.657426599969451,2.2480285394576125
641,642,54,Device1,Location2,22.655620897386697,7.240962830081168,0.32110509100146
642,643,49,Device1,Location2,70.57523637455341,6.860447735939726,1.7517401666494268
643,644,47,Device2,Location2,87.37523091832713,1.3815899732879244,2.201996020887128
644,645,68,Device1,Location3,60.724154928534915,9.90634079738049,2.1406145602309694
645,646,64,Device3,Location3,93.91305050664597,8.520240590764486,2.135196208500388
646,647,47,Device2,Location2,66.54264309706085,4.726244567286169,0.11268096247677539
647,648,68,Device2,Location3,85.4645467267679,6.4345243960331135,2.706898412697157
648,649,51,Device1,Location2,52.06221901479686,2.6729231819944177,1.4467295877374098
649,650,30,Device3,Location3,88.57206215045899,8.299094629749131,0.41658433680416374
650,651,50,Device2,Location3,11.514794800517203,6.0102684581417885,1.4950648171699645
651,652,59,Device2,Location1,38.6401040826084,2.626108832218125,1.4903588808544426
652,653,34,Device1,Location1,28.94104686284884,8.408337114574095,2.129214876134172
653,654,20,Device3,Location2,14.923584707541071,0.984528449705927,0.7208104641762504
654,655,26,Device3,Location1,14.941391978590179,2.5515780778261945,0.8007342907660351
655,656,69,Device2,Location3,44.28642947631805,3.3741810322421992,0.23433518027827505
656,657,28,Device3,Location2,44.24355334988622,1.2419834362955606,0.34062445217121395
657,658,66,Device1,Location1,91.07117463268656,4.643007667287661,1.2547966657545166
658,659,44,Device1,Location2,94.10902922747164,7.657314014730423,1.6125547628359096
659,660,45,Device2,Location2,1.9076596560196113,4.071816170138405,2.6993569108490703
660,661,19,Device2,Location3,25.913472484312315,6.9487904051372045,2.115175811170621
661,662,18,Device3,Location1,0.8446139182786028,1.940328306112724,2.972736005350926
662,663,23,Device1,Location3,88.14126252817363,8.270300274259451,1.780733685202172
663,664,42,Device3,Location2,53.21101979706331,1.7048717369711086,2.8167488033550523
664,665,52,Device3,Location2,16.11345605346407,7.012486966721988,2.564869698868936
665,666,33,Device2,Location2,83.04731019914067,2.815892785631686,0.08303048014321557
666,667,21,Device1,Location1,7.174132625446972,8.170867719110419,2.388580214908157
667,668,64,Device1,Location3,85.36248244243811,9.646408785649124,0.6697063794570778
668,669,55,Device3,Location3,1.6158816152962108,7.770260179680417,2.8449019364543915
669,670,61,Device1,Location1,45.48903534657717,0.5396259319239294,0.35903722863894105
670,671,37,Device1,Location3,35.396682356615486,0.3938800847678736,0.6164210940856749
671,672,42,Device3,Location3,64.89986632628471,0.2101545945912997,0.9100952427814176
672,673,24,Device2,Location2,55.02160174757529,9.351834334781916,0.009274867071914605
673,674,38,Device2,Location2,35.38062307797628,1.7891542726860077,0.04104771410163954
674,675,24,Device2,Location2,98.60586498737227,8.543425990399031,1.9149531598109273
675,676,46,Device3,Location1,42.93437955128625,7.334145546939705,0.16765228529172638
676,677,69,Device1,Location2,48.469596013055686,6.759753856750896,0.30381990681032034
677,678,24,Device3,Location3,62.881045906629296,0.47008789088003766,1.3006641465597348
678,679,20,Device3,Location1,9.916065193360168,5.698386527791353,2.2771764878363845
679,680,46,Device2,Location3,88.14204638963416,9.732555276600449,1.0568642376223556
680,681,46,Device1,Location1,56.6002619931852,6.464946377149316,2.659251698602805
681,682,56,Device2,Location3,67.56892126329703,2.891466997277382,0.5320225275603082
682,683,55,Device1,Location1,92.26396515611768,7.676079970645531,0.67335488257767
683,684,23,Device1,Location3,64.23410057260574,4.852391544079785,0.13151635587819865
684,685,63,Device2,Location2,7.173451471545911,1.1693227271025053,2.418781742579586
685,686,27,Device2,Location1,8.357853669077652,8.761791649839406,2.3019516731792837
686,687,54,Device3,Location3,56.82312662977397,8.045245868133634,2.783681902405194
687,688,31,Device1,Location3,11.666521654074568,0.26722143184462865,2.5712247311319447
688,689,39,Device1,Location3,4.288448198381623,0.40710075431973913,0.01830131372578947
689,690,49,Device1,Location3,38.36619873295836,1.8870164866667927,1.9034568042878641
690,691,35,Device1,Location2,97.81124216617673,8.630366979255214,0.6401983452357821
691,692,53,Device1,Location2,54.971024887225575,1.9456483258145496,0.1695844593420155
692,693,63,Device3,Location1,88.48118936179418,9.217238133481732,2.939674451252468
693,694,69,Device1,Location1,45.28555796353352,5.108644317269814,0.8872207908277283
694,695,26,Device3,Location3,93.0655457057404,2.872522881554179,1.3146470413077742
695,696,43,Device2,Location1,2.9914544675540666,1.2503687251526652,1.4192254253003274
696,697,39,Device3,Location3,71.9450111035725,5.799522466825604,2.9178591190221583
697,698,63,Device3,Location1,95.53578884036392,8.965321885275243,1.488018601945539
698,699,55,Device3,Location1,46.956673210935115,6.203631020759487,2.1784319643066024
699,700,40,Device2,Location3,25.385504701743166,4.343064979057184,0.8119004477345017
700,701,34,Device1,Location2,65.15042223363096,6.250090489976356,1.679004865937347
701,702,43,Device3,Location3,38.19740828696698,7.347409494548827,1.534955087562952
702,703,64,Device2,Location2,33.854227004850536,2.3915912430643482,0.27275564448889356
703,704,55,Device3,Location1,35.738786767553535,2.6999920836734868,2.582525560114925
704,705,19,Device3,Location2,41.16694213420179,8.923525335429849,0.46091946825553554
705,706,23,Device2,Location3,45.08951991738985,7.807023264854517,1.3009405859903973
706,707,24,Device3,Location1,16.67046670362733,7.264673724462759,2.7280513941722084
707,708,30,Device3,Location2,67.62737585145277,6.70598031168634,1.808042298941169
708,709,44,Device1,Location2,84.01980905612288,5.193416363708466,1.1552392575894954
709,710,28,Device2,Location3,73.42920781328898,3.6241295769356894,2.3725417590155864
710,711,32,Device3,Location1,41.95852690061284,3.9179271294795903,0.19843712696738125
711,712,26,Device2,Location1,16.613637497623614,0.7934848201128597,2.281350676605988
